select * from `member`;

-- admin
insert into `member`(`email`, `id`, `name`, `nickname`, `password`, `pcatype_idx`, `phone`, `rank_idx`, `usertype_idx`) values 
('uyop@gmail.com', 'admin11', '곽호범', '관리자', '12345', 'ADMIN', '01030050681', 'PRIME', 'INDIVIDUAL');

-- 'CLIENT'
insert into `member`(`email`, `id`, `name`, `nickname`, `password`, `pcatype_idx`, `phone`, `rank_idx`, `usertype_idx`) values 
('Xx306@gmail.com', 'XuIXx306', '이지우', '이지별', 'qPAxXoR', 'CLIENT', '01024216122', 'PLUS', 'CORPORATION'),
('Ix307@gmail.com', 'AYeYIx307', '임예준', '예준무', 'bY8sEsTD6V', 'CLIENT', '01013821665', 'BASIC', 'CORPORATION'),
('Br308@gmail.com', 'GpxqBr308', '이지우', '이지담', 'XyiKQ7hZI1RBB', 'CLIENT', '01027874500', 'PLUS', 'CORPORATION'),
('Ya309@gmail.com', 'efQYa309', '윤지우', '지우온', 'xAb5x8WYKn', 'CLIENT', '01067823928', 'BASIC', 'CORPORATION'),
('Iw310@gmail.com', 'HPeQIw310', '조예준', '예준눈', 'RoUTufEranOVS', 'CLIENT', '01000093105', 'PLUS', 'CORPORATION'),
('wg311@gmail.com', 'Iuiwg311', '강지민', '지민하', 'HlGPEil6hXZew', 'CLIENT', '01093140695', 'PLUS', 'CORPORATION'),
('Ta312@gmail.com', 'zEvkTa312', '박하준', '하준꿈', 'ySacF67RtT5xeve', 'CLIENT', '01098291030', 'PLUS', 'CORPORATION'),
('sm313@gmail.com', 'ouzsm313', '강하준', '하준별빛', 'lBvr5D2bmR', 'CLIENT', '01080868717', 'PLUS', 'CORPORATION'),
('Yi314@gmail.com', 'uuOYi314', '이하늘', '하늘눈물', 'KMcrSrV9t6AqTA', 'CLIENT', '01036919984', 'BASIC', 'CORPORATION'),
('wP315@gmail.com', 'aslPwP315', '윤서준', '서준온', 'q9VX0JRxED6zDQ2', 'CLIENT', '01018644884', 'BASIC', 'CORPORATION'),
('Rd316@gmail.com', 'BhRd316', '김유진', '유진소리', 'WererU5UkQ', 'CLIENT', '01071556057', 'PLUS', 'CORPORATION'),
('xJ317@gmail.com', 'SIEYxJ317', '정지민', '지민찬가', 'iRXraqdKa!!O', 'CLIENT', '01016235074', 'PLUS', 'SOLE_PROPRIETOR'),
('RX318@gmail.com', 'vIRX318', '강민준', '민준노을', 'TeaT7bdia', 'CLIENT', '01074829768', 'PLUS', 'CORPORATION'),
('Br319@gmail.com', 'HgLcBr319', '임하준', '하준울림', 'hPczP6BrT', 'CLIENT', '01028937056', 'BASIC', 'CORPORATION'),
('kB320@gmail.com', 'HdmkB320', '정지민', '지민찬송', 'RIrmCA@HOKRmL!d', 'CLIENT', '01091566971', 'PLUS', 'CORPORATION'),
('Qi321@gmail.com', 'NiQi321', '정지민', '지민눈', 'FA5qkJM1u', 'CLIENT', '01006807381', 'PLUS', 'CORPORATION'),
('XB322@gmail.com', 'wvXB322', '정민준', '민준빛나', 'A5IfGgYugbaOb', 'CLIENT', '01071886259', 'PLUS', 'CORPORATION'),
('Zx323@gmail.com', 'ISDZx323', '김지민', '지민솔', 'zGmfmhMv', 'CLIENT', '01057720493', 'PLUS', 'CORPORATION'),
('Qz324@gmail.com', 'wvQz324', '윤하늘', '하늘별빛', 'czIXxlgmKhG', 'CLIENT', '01061020042', 'BASIC', 'CORPORATION'),
('Xv325@gmail.com', 'PbcXv325', '강유진', '유진맑음', 'mIK9Mq3roOh', 'CLIENT', '01071163027', 'PLUS', 'CORPORATION'),
('iL426@gmail.com', 'LbiL426', '강하준', '하준꿈결', 'Ypbz4ZFNUgJA', 'CLIENT', '01022115001', 'BASIC', 'CORPORATION'),
('Jf427@gmail.com', 'tFPHJf427', '박수아', '수아달콤', 'F3LF0S9BBCZo0TB', 'CLIENT', '01010870485', 'PLUS', 'CORPORATION'),
('Bf428@gmail.com', 'jzKdBf428', '강하늘', '하늘빛온', 'z!PGjkPDO', 'CLIENT', '01091248044', 'PRIME', 'CORPORATION'),
('AS429@gmail.com', 'eUAS429', '강예준', '예준다정', 'xS4dfiHbh', 'CLIENT', '01020181445', 'BASIC', 'CORPORATION'),
('ig430@gmail.com', 'DEig430', '이서준', '서준단비', 'BvjICd@pt', 'CLIENT', '01046170716', 'PLUS', 'CORPORATION'),
('Zb431@gmail.com', 'MXunZb431', '김하준', '하준반짝', 'xARfMunXat!', 'CLIENT', '01019922259', 'PLUS', 'CORPORATION'),
('JE432@gmail.com', 'tlVJJE432', '강지민', '지민샘물', 'nh6d0v5', 'CLIENT', '01091349146', 'PLUS', 'CORPORATION'),
('sX433@gmail.com', 'moOLsX433', '박수아', '수아온', 'Jv3fHXOcJWEE', 'CLIENT', '01000348443', 'PRIME', 'CORPORATION'),
('Tx434@gmail.com', 'VlKTx434', '박서준', '서준찬송', 'o7jOL6uXa1U', 'CLIENT', '01048502012', 'BASIC', 'CORPORATION'),
('sa435@gmail.com', 'qEnsa435', '최유진', '유진따스', 'DSa2bKRU7', 'CLIENT', '01038338483', 'PLUS', 'CORPORATION'),
('DL436@gmail.com', 'NBDL436', '최수아', '수아담', 'wMsLJYqUFF', 'CLIENT', '01029040925', 'BASIC', 'CORPORATION'),
('qe437@gmail.com', 'kXqe437', '강지우', '지우솔빛', 'sAWAWK3L', 'CLIENT', '01081451458', 'PLUS', 'CORPORATION'),
('zu438@gmail.com', 'Qeizu438', '조지민', '지우맑음', 'GqJqLMkqh', 'CLIENT', '01022989672', 'PRIME', 'CORPORATION'),
('vq439@gmail.com', 'KQvq439', '박지우', '지우별찬', 'htN2sVmOEvt7O', 'CLIENT', '01004154686', 'PLUS', 'CORPORATION'),
('di440@gmail.com', 'IVJpdi440', '김지민', '지민노래', 'juU8Zshlpc', 'CLIENT', '01047715317', 'PLUS', 'CORPORATION'),
('dy441@gmail.com', 'qWdy441', '최하늘', '하늘빛솔', 's3A3PGI45OCoKVf', 'CLIENT', '01055219588', 'PLUS', 'CORPORATION'),
('EC442@gmail.com', 'jeNgEC442', '최지민', '지민눈송', 'R7oKHCPf6cJ', 'CLIENT', '01074967309', 'BASIC', 'CORPORATION'),
('PZ443@gmail.com', 'IDufPZ443', '조하준', '하준햇살', 'YgMVonuPpjabL', 'CLIENT', '01086822890', 'PLUS', 'CORPORATION'),
('hP444@gmail.com', 'gQhP444', '이서준', '서준푸름', 'TB14spxnx9', 'CLIENT', '01035711803', 'PLUS', 'CORPORATION'),
('Zi445@gmail.com', 'XyMNZi445', '최서준', '서준휘', 'MV6cgRX', 'CLIENT', '01004803111', 'BASIC', 'CORPORATION'),
('je446@gmail.com', 'UDje446', '정지우', '지우노래', 'ECdLre!hdm', 'CLIENT', '01090146176', 'PLUS', 'CORPORATION'),
('fX447@gmail.com', 'eoHfX447', '윤유진', '유진찬솔', 'BnURt2dFgk1n', 'CLIENT', '01045644036', 'BASIC', 'CORPORATION'),
('cG448@gmail.com', 'VNcpcG448', '박하늘', '하늘예담', 'OSD8DdQg5jYQES', 'CLIENT', '01048393533', 'PLUS', 'CORPORATION'),
('Fh449@gmail.com', 'zbFh449', '강서준', '서준뭉치', 'Kavwl4BFemCnpN', 'CLIENT', '01010378938', 'BASIC', 'CORPORATION'),
('AG450@gmail.com', 'QAAG450', '윤하준', '하준비타', 'HRWEU7my', 'CLIENT', '01053243012', 'PLUS', 'CORPORATION'),
('wD451@gmail.com', 'sbBwD451', '김예준', '예준콧', 'z6H3qEbW34@H', 'CLIENT', '01095258366', 'BASIC', 'CORPORATION'),
('Ds452@gmail.com', 'guTxDs452', '임민준', '민준솔이', 'ubv37PDnxMvQQ', 'CLIENT', '01065027217', 'PLUS', 'CORPORATION'),
('zE453@gmail.com', 'gcpzE453', '최지민', '지민찬솔', 'roziVg@sf', 'CLIENT', '01036330112', 'PLUS', 'CORPORATION'),
('Jx454@gmail.com', 'SkbRJx454', '정지민', '지민찬빛', 'RaT3HeD', 'CLIENT', '01035909181', 'BASIC', 'CORPORATION'),
('ql455@gmail.com', 'qeql455', '박예준', '예준햇살', 'e3xbu3Y7', 'CLIENT', '01000828697', 'PLUS', 'CORPORATION'),
('PG456@gmail.com', 'iwMcPG456', '정서준', '서준맑음', 'jsVwXd@!FxKj', 'CLIENT', '01076366732', 'PLUS', 'CORPORATION'),
('AO457@gmail.com', 'NlREAO457', '강유진', '유진푸름', 'dNZhNuDBcLPy', 'CLIENT', '01005972558', 'BASIC', 'CORPORATION'),
('Ck458@gmail.com', 'WICk458', '임수아', '수아담솔', 'aNiXncdFsNbfnYT', 'CLIENT', '01095886489', 'PRIME', 'CORPORATION'),
('np459@gmail.com', 'YVnp459', '이민준', '민준맑음', 'mh4QYJQB31', 'CLIENT', '01098758194', 'PLUS', 'CORPORATION'),
('HX460@gmail.com', 'QpUHX460', '이하준', '하준예담', 'mBTTI9@68', 'CLIENT', '01091318211', 'PLUS', 'CORPORATION'),
('jV461@gmail.com', 'poOKjV461', '최예준', '예준찬송', 'CHoaale6!2yix', 'CLIENT', '01031024519', 'PLUS', 'CORPORATION'),
('af462@gmail.com', 'LJoKaf462', '최지우', '지우담솔', 'XEGiYdR1zxBvD3W', 'CLIENT', '01068055385', 'PLUS', 'CORPORATION'),
('KI463@gmail.com', 'eUgKI463', '강서현', '서현향', 'B16MULm5', 'CLIENT', '01022758619', 'BASIC', 'CORPORATION'),
('IH464@gmail.com', 'jdlNIH464', '정서현', '정서꽃', 'lXIVbYbM3IEnq8m', 'CLIENT', '01032541965', 'PLUS', 'CORPORATION'),
('eA465@gmail.com', 'FyhLeA465', '최유진', '유진맑음', 'vkkDymUmJdiH', 'CLIENT', '01031480392', 'BASIC', 'CORPORATION'),
('pn466@gmail.com', 'qowTpn466', '임유진', '유진찬솔빛', 'sBwp5YW', 'CLIENT', '01064464133', 'PLUS', 'CORPORATION'),
('AZ467@gmail.com', 'NBvAZ467', '강서현', '서현찬', 'Mjpv9KTiq', 'CLIENT', '01047208388', 'BASIC', 'CORPORATION'),
('Wx468@gmail.com', 'anSYWx468', '임수아', '수아담빛', 'sVwMlMGSr', 'CLIENT', '01026975554', 'PLUS', 'CORPORATION'),
('bt469@gmail.com', 'Ijbt469', '강수아', '수아찬솔', 'u2OhDYP33', 'CLIENT', '01022942211', 'PLUS', 'CORPORATION'),
('Px470@gmail.com', 'FpZPx470', '정하늘', '하늘찬미', 'sMNc8uRddpP', 'CLIENT', '01016148246', 'PLUS', 'CORPORATION'),
('zP471@gmail.com', 'CqzP471', '임지민', '임지담', 'ZTDUf3SQJTuAV', 'CLIENT', '01030903448', 'BASIC', 'CORPORATION'),
('Kd472@gmail.com', 'LNKd472', '최하준', '하준빛찬', 'rgWnh4Pq', 'CLIENT', '01006021202', 'PLUS', 'CORPORATION'),
('FK473@gmail.com', 'YqFK473', '윤서준', '킹윤찬', 'zYvHN7EE', 'CLIENT', '01080902741', 'BASIC', 'CORPORATION'),
('IU474@gmail.com', 'saIU474', '장하늘', '하늘담솔', 'OGwI6CyBsbvm', 'CLIENT', '01094476644', 'PRIME', 'CORPORATION'),
('or475@gmail.com', 'tbor475', '임서준', '서준킹', 'ae1Y36Y6s', 'CLIENT', '01036473815', 'PLUS', 'CORPORATION'),
('Fq476@gmail.com', 'zRFq476', '최하준', '하준눈', 'PRZoVgY4YCl', 'CLIENT', '01011595242', 'BASIC', 'CORPORATION'),
('hn477@gmail.com', 'FQZhn477', '윤예준', '예준찬빛', 'ZRo8Ez@J', 'CLIENT', '01034854075', 'PLUS', 'CORPORATION'),
('wZ478@gmail.com', 'wYwZ478', '장서준', '서준온미', 'bXAujrr@u', 'CLIENT', '01054878945', 'BASIC', 'CORPORATION'),
('tw479@gmail.com', 'KxZtw479', '임하늘', '하늘예', 'BIJbm4Zqfe', 'CLIENT', '01058157910', 'PLUS', 'CORPORATION'),
('Wd480@gmail.com', 'FsQWd480', '박지우', '지우담빛', 'h37dofiE', 'CLIENT', '01032009511', 'BASIC', 'CORPORATION'),
('YQ481@gmail.com', 'DloxYQ481', '이지민', '이민별빛', 'GfuYVYstW7', 'CLIENT', '01075016952', 'PLUS', 'CORPORATION'),
('gd482@gmail.com', 'MWlgd482', '김하준', '하준온빛', 'QuWapnAl', 'CLIENT', '01012674638', 'PLUS', 'CORPORATION'),
('Pi483@gmail.com', 'CzPi483', '강서현', '서현눈빛', 'GGDJ4DK9sJ', 'CLIENT', '01058504379', 'PLUS', 'CORPORATION'),
('Ys484@gmail.com', 'vzsYs484', '김서현', '서현찬가', 'HkEUFHy0', 'CLIENT', '01000006918', 'BASIC', 'CORPORATION'),
('XU485@gmail.com', 'aLzXU485', '임예준', '예준온솔', 'ZCKHvEM85', 'CLIENT', '01055607652', 'PLUS', 'CORPORATION'),
('Oe486@gmail.com', 'psIcOe486', '윤유진', '유진찬빛', 'phX4Wqx', 'CLIENT', '01068140666', 'BASIC', 'CORPORATION'),
('yR487@gmail.com', 'qZayR487', '임유진', '임지찬', 'xZ5FDhvg8', 'CLIENT', '01017699618', 'PLUS', 'CORPORATION'),
('CA488@gmail.com', 'CnHCA488', '최서현', '서현별빛', 'dkaKH7y7eT', 'CLIENT', '01045381396', 'PLUS', 'CORPORATION'),
('av489@gmail.com', 'dSav489', '임하늘', '하늘찬솔', 'CQhwxxe4c', 'CLIENT', '01016818274', 'PLUS', 'CORPORATION'),
('lR490@gmail.com', 'UYlR490', '강유진', '유진온빛', 'vxWPtb7j', 'CLIENT', '01094536577', 'BASIC', 'CORPORATION'),
('QC491@gmail.com', 'ahqZQC491', '박하준', '하준담', 'Pu7SfJO3z', 'CLIENT', '01055701232', 'PLUS', 'CORPORATION'),
('ga492@gmail.com', 'aiApga492', '강예준', '예준샘', 'oZDo5GIha', 'CLIENT', '01038201603', 'BASIC', 'CORPORATION'),
('wl493@gmail.com', 'qawl493', '최예준', '예준온빛솔', 'tuSGqt68sy', 'CLIENT', '01067234024', 'PLUS', 'CORPORATION'),
('oR494@gmail.com', 'RFFoR494', '박민준', '민준찬솔', 'z7OpnwrFF', 'CLIENT', '01072650300', 'PRIME', 'CORPORATION'),
('xq495@gmail.com', 'aXxq495', '최민준', '민준별송', 'vCuZ81244', 'CLIENT', '01042349787', 'BASIC', 'CORPORATION'),
('aP496@gmail.com', 'yIlAaP496', '정하준', '하준찬솔', 'DL4!dxsvFFL', 'CLIENT', '01046116321', 'PLUS', 'CORPORATION'),
('oz497@gmail.com', 'fOkoz497', '정하늘', '하늘온솔', 'zkNowjZzJ', 'CLIENT', '01067514537', 'BASIC', 'CORPORATION'),
('vb498@gmail.com', 'olYvb498', '김서현', '서현담솔', 'h1a3zY', 'CLIENT', '01007780314', 'PLUS', 'CORPORATION'),
('De499@gmail.com', 'UKRbDe499', '정서현', '정서찬빛', 'nBfIHZ8is', 'CLIENT', '01087265184', 'PLUS', 'CORPORATION'),
('JT500@gmail.com', 'aFgLJT500', '김하늘', '하늘솔빛', 'Xxd8xRXo1', 'CLIENT', '01064845195', 'BASIC', 'CORPORATION'),
('VZ501@gmail.com', 'QlfVZ501', '장서현', '서현찬미', 'lQjZsw4Y', 'CLIENT', '01064142205', 'PLUS', 'CORPORATION'),
('pa502@gmail.com', 'ZCpa502', '조수아', '수아담향', 'ppra42spU', 'CLIENT', '01046347006', 'PLUS', 'CORPORATION'),
('YY503@gmail.com', 'PGuYY503', '최하늘', '하늘솔빛', 'VmMuDO5wg', 'CLIENT', '01093211212', 'BASIC', 'CORPORATION'),
('ob504@gmail.com', 'rgob504', '조지우', '지우찬솔', 'od0Hyqvcc', 'CLIENT', '01067751082', 'PLUS', 'CORPORATION'),
('lH505@gmail.com', 'fTqlH505', '강유진', '유진찬솔', 'MGer!NBM', 'CLIENT', '01046234012', 'PLUS', 'CORPORATION'),
('rB506@gmail.com', 'WyrB506', '윤서준', '서준찬빛', 'L8scDNnbfz', 'CLIENT', '01096328553', 'BASIC', 'CORPORATION'),
('OV507@gmail.com', 'ZKOV507', '박지우', '지우담솔', 'zRHUDja', 'CLIENT', '01049090727', 'PLUS', 'CORPORATION'),
('Qs508@gmail.com', 'rDTQs508', '장지우', '지우찬솔', 'kyDx2EAO', 'CLIENT', '01091746297', 'BASIC', 'CORPORATION'),
('fP509@gmail.com', 'VJKfP509', '강지우', '지우찬빛', 'VjvS1pKZq', 'CLIENT', '01053337334', 'PLUS', 'CORPORATION'),
('qY510@gmail.com', 'qaSpqY510', '박유진', '유진찬솔', 'VX6MtAwda', 'CLIENT', '01094542739', 'PLUS', 'CORPORATION'),
('kh511@gmail.com', 'IBRkh511', '강하늘', '하늘찬송', 'xPvFMOdZZ', 'CLIENT', '01041395165', 'PLUS', 'CORPORATION'),
('oz512@gmail.com', 'SXoz512', '임유진', '임지찬송', 'OkHn4UxNi', 'CLIENT', '01059825293', 'BASIC', 'CORPORATION'),
('HF513@gmail.com', 'OltHF513', '김민준', '민준찬솔빛', 'jIuzbSPBr', 'CLIENT', '01039583962', 'PLUS', 'CORPORATION'),
('Jd514@gmail.com', 'fhKlJd514', '강지민', '지민찬솔빛', 'i1O47eeAY0', 'CLIENT', '01063299607', 'BASIC', 'CORPORATION'),
('De515@gmail.com', 'WhDDe515', '장하준', '하준찬솔빛', 'SPE7Vg8T!J', 'CLIENT', '01013599412', 'PLUS', 'CORPORATION'),
('Io516@gmail.com', 'okIo516', '임지우', '임지찬솔', 'uUPEgJ8b', 'CLIENT', '01073391341', 'PLUS', 'CORPORATION'),
('Bj517@gmail.com', 'OGRBBj517', '정예준', '예준찬솔', 'CW7RmCEE', 'CLIENT', '01075682841', 'BASIC', 'CORPORATION'),
('xA518@gmail.com', 'uVxA518', '이유진', '유진찬솔빛', 'Qa37Jd77', 'CLIENT', '01032234808', 'BASIC', 'CORPORATION'),
('xp519@gmail.com', 'XCyxp519', '윤지우', '지우찬송', 'bJyZwc78', 'CLIENT', '01093547446', 'PLUS', 'CORPORATION'),
('KZ520@gmail.com', 'JULKZ520', '정하늘', '하늘찬솔빛', 'A2cGRblUlA', 'CLIENT', '01016627187', 'BASIC', 'CORPORATION'),
('TB521@gmail.com', 'hbUTB521', '임서현', '서현찬솔', 'pA6I2CZdb', 'CLIENT', '01026007211', 'PLUS', 'CORPORATION'),
('QI522@gmail.com', 'BWlQI522', '조유진', '유진찬솔빛', 'TJ2csS8z', 'CLIENT', '01060758471', 'PLUS', 'CORPORATION'),
('lz523@gmail.com', 'quVBlz523', '김민준', '민준찬솔', 'N7zX0moQ', 'CLIENT', '01094823658', 'BASIC', 'CORPORATION'),
('Yv524@gmail.com', 'FDYv524', '김수아', '수아찬솔', 'VI7zfYOufE', 'CLIENT', '01061666376', 'PRIME', 'CORPORATION'),
('NX525@gmail.com', 'SXqfNX525', '이서현', '서현찬솔', 'az5yWR!b84', 'CLIENT', '01045644399', 'PLUS', 'CORPORATION'),
('ip665@gmail.com', 'yKsip665', '박민준', '민준찬솔빛', 'LuJxpKo2C8', 'CLIENT', '01029119603', 'PLUS', 'CORPORATION'),
('UH666@gmail.com', 'EyyeUH666', '김지민', '지민찬솔', 'teEbsnW32b', 'CLIENT', '01028789347', 'BASIC', 'CORPORATION'),
('LF667@gmail.com', 'uHZaLF667', '임서현', '서현찬솔빛', 'kXTFfd06Zi', 'CLIENT', '01020717148', 'PLUS', 'CORPORATION'),
('tZ668@gmail.com', 'WlXntZ668', '윤하늘', '하늘찬송', 'I8b7MDAXi', 'CLIENT', '01000421127', 'PRIME', 'SOLE_PROPRIETOR'),
('Mq669@gmail.com', 'nTMq669', '장하늘', '하늘찬미', 'J2qyPfp8p', 'CLIENT', '01064101695', 'BASIC', 'CORPORATION'),
('GC670@gmail.com', 'uYdGC670', '김지민', '지민찬솔', 'gaugF5jw', 'CLIENT', '01013061631', 'PLUS', 'CORPORATION'),
('yX671@gmail.com', 'EBBxyX671', '장민준', '민준찬솔', 'XYOh3bH0', 'CLIENT', '01025090410', 'PRIME', 'CORPORATION'),
('xe672@gmail.com', 'ewAdxe672', '임서준', '서준찬솔', 'ez8tmTa', 'CLIENT', '01099945924', 'BASIC', 'CORPORATION'),
('JN673@gmail.com', 'weiJN673', '장민준', '민준찬미', 'RZZGJ9DvS', 'CLIENT', '01002077343', 'PLUS', 'CORPORATION'),
('NX674@gmail.com', 'zyTNX674', '이서준', '서준찬솔', 'tPXrQhH3bT', 'CLIENT', '01078841055', 'PLUS', 'CORPORATION'),
('qn675@gmail.com', 'ibxvqn675', '강지민', '지민찬솔', 'Zb5M4bLxa', 'CLIENT', '01079106247', 'PLUS', 'CORPORATION'),
('YS676@gmail.com', 'QepYS676', '정수아', '수아찬솔', 'bZaRokhkxs', 'CLIENT', '01078337226', 'BASIC', 'SOLE_PROPRIETOR'),
('us677@gmail.com', 'yHus677', '박서현', '서현찬솔', 'eCHgAXnJ5V', 'CLIENT', '01017639240', 'PLUS', 'CORPORATION'),
('Ns678@gmail.com', 'AHpNs678', '이서현', '서현담', 'nBe98onl94V', 'CLIENT', '01040686651', 'PLUS', 'CORPORATION'),
('NP679@gmail.com', 'tjyNP679', '강민준', '민준찬솔', 'NKTXpJ1aAX', 'CLIENT', '01062856295', 'BASIC', 'CORPORATION'),
('ZW680@gmail.com', 'cWnZZW680', '박민준', '민준담솔', 'zfwNr5Qly6Q', 'CLIENT', '01040607728', 'PLUS', 'CORPORATION'),
('Uu681@gmail.com', 'lCUu681', '정서준', '서준찬솔', 'iUyiTrqzv', 'CLIENT', '01035282690', 'PLUS', 'CORPORATION'),
('rf682@gmail.com', 'srpxrf682', '장수아', '수아찬송', 'saMjCb2fWUr', 'CLIENT', '01035473167', 'PLUS', 'CORPORATION'),
('fk683@gmail.com', 'hdbfk683', '임예준', '예준찬솔', 'OEWO4KLOZq', 'CLIENT', '01072485957', 'BASIC', 'CORPORATION'),
('mQ684@gmail.com', 'rABNmQ684', '조하준', '하준찬솔', 'jLjGYpdgE', 'CLIENT', '01009192405', 'PLUS', 'CORPORATION'),
('qh685@gmail.com', 'SiSkqh685', '강지우', '지우찬솔빛', 'UGeQ6dvVJ', 'CLIENT', '01045620619', 'BASIC', 'CORPORATION'),
('NC686@gmail.com', 'rhCuNC686', '강예준', '예준찬솔빛', 'C1oyrc2Aw4Q', 'CLIENT', '01042066832', 'PLUS', 'CORPORATION'),
('hA687@gmail.com', 'SuXhA687', '정예준', '예준찬솔', 'OTK1mOSi', 'CLIENT', '01048983072', 'PLUS', 'CORPORATION'),
('vy688@gmail.com', 'iSsvy688', '윤수아', '수아찬솔빛', 'AXeavVKtI3F', 'CLIENT', '01043960137', 'BASIC', 'SOLE_PROPRIETOR'),
('gk689@gmail.com', 'pfSgk689', '조지우', '지우찬솔빛', 'Q98K9VJIp', 'CLIENT', '01057560999', 'PLUS', 'CORPORATION'),
('oU690@gmail.com', 'dZoU690', '김서현', '서현찬솔빛', 'bmisFQp5!Yv3', 'CLIENT', '01075695080', 'PLUS', 'CORPORATION'),
('tE691@gmail.com', 'uleItE691', '임서준', '예준담솔빛', 'cv6h4LPmAa', 'CLIENT', '01001967744', 'BASIC', 'CORPORATION'),
('EG692@gmail.com', 'sXEG692', '강서준', '서준찬솔빛', 'mYwPBFc9', 'CLIENT', '01003523320', 'PLUS', 'CORPORATION'),
('gK693@gmail.com', 'RvKagK693', '정지민', '지민찬솔빛', 'C2lf7nMQg', 'CLIENT', '01027021458', 'BASIC', 'CORPORATION'),
('oA694@gmail.com', 'YGoA694', '장예준', '예준찬솔빛', 'rRMvgdqmBj', 'CLIENT', '01025433464', 'PLUS', 'CORPORATION');


-- partner
insert into `member`(`email`, `id`, `name`, `nickname`, `password`, `pcatype_idx`, `phone`, `rank_idx`, `usertype_idx`) values 
('uyop011221@naver.com', 'uyop719', '곽호범파트너', '곽호범파트너', 'qwer1234', 'PARTNER', '01085583284', 'PLUS', 'TEAM'),
('sycc3@gmail.com', 'sycc3456', '조예준', '예준대표', '1234qwer', 'PARTNER', '01000879543', 'BASIC', 'SOLE_PROPRIETOR'),
('zlwU4@gmail.com', 'zlwU4377', '장하준', '하준리더', 'abcd1234', 'PARTNER', '01074566438', 'PLUS', 'TEAM'),
('fNK10@gmail.com', 'qFNK10', '정서준', '정리더', 'abcd1234q', 'PARTNER', '01062253923', 'BASIC', 'TEAM'),
('ieB11@gmail.com', 'zUIeB11', '강수아', '수아대표', 'abcd1234w', 'PARTNER', '01073564956', 'PLUS', 'INDIVIDUAL'),
('fBy17@gmail.com', 'gFBy17', '이지우', '이우리더', 'abcd1234e', 'PARTNER', '01055830030', 'PRIME', 'TEAM'),
('eKv18@gmail.com', 'lEKv18', '정민준', '민준대표', 'abcd1234r', 'PARTNER', '01026101706', 'PLUS', 'TEAM'),
('cyJ19@gmail.com', 'gCyJ19', '강지민', '지민리더', 'abcd1234a', 'PARTNER', '01037725183', 'BASIC', 'TEAM'),
('dNb20@gmail.com', 'oaDNb20', '조예준', '예준파워', 'abcd1234b', 'PARTNER', '01085077750', 'PLUS', 'INDIVIDUAL'),
('bHF21@gmail.com', 'xBpBHF21', '이유진', '유진대표', 'abcd1234c', 'PARTNER', '01042272384', 'PRIME', 'TEAM'),
('dtL22@gmail.com', 'gdtL22', '조하늘', '하늘리더', 'abcd1234d', 'PARTNER', '01080548762', 'PLUS', 'TEAM'),
('uXP23@gmail.com', 'wuXP23', '조지우', '지우대표', 'abcd1234e', 'PARTNER', '01023504452', 'BASIC', 'INDIVIDUAL'),
('hYa24@gmail.com', 'llthYa24', '이서현', '서현리더', 'abcd1234f', 'PARTNER', '01047744104', 'PLUS', 'TEAM'),
('otF26@gmail.com', 'yLOtF26', '임서현', '임리더', 'abcd1234g', 'PARTNER', '01066444362', 'PLUS', 'INDIVIDUAL'),
('gIM27@gmail.com', 'wGIM27', '최민준', '민준리더', 'abcd1234h', 'PARTNER', '01017336938', 'BASIC', 'TEAM'),
('wAS38@gmail.com', 'pRwAS38', '윤서준', '윤서리더', 'aCR51rRB2', 'PARTNER', '01045883365', 'PLUS', 'TEAM'),
('MHO39@gmail.com', 'wrMHO39', '장수아', '수아리더', 'uZSLQ9CsM', 'PARTNER', '01049291169', 'BASIC', 'TEAM'),
('kdw40@gmail.com', 'hvskdw40', '정예준', '예준중심', 'uplEGxgLzCh', 'PARTNER', '01099216515', 'BASIC', 'TEAM'),
('ilz41@gmail.com', 'XWzilz41', '윤서현', '서현스마일', 'lQq5tLBhNHZ', 'PARTNER', '01044319683', 'PLUS', 'INDIVIDUAL'),
('ZuY42@gmail.com', 'NZuY42', '박서현', '박리더', 'KgF9bfTg', 'PARTNER', '01004812504', 'BASIC', 'TEAM'),
('UXo43@gmail.com', 'UZyUXo43', '윤하늘', '하늘대표', 'mxUbvJMZz', 'PARTNER', '01017002170', 'BASIC', 'TEAM'),
('vix44@gmail.com', 'jdvix44', '김민준', '민준스파크', 'aRJbb0gS6', 'PARTNER', '01025996101', 'PLUS', 'TEAM'),
('zOv45@gmail.com', 'VbZzOv45', '장수아', '수아아이콘', 'CKqTFBdu', 'PARTNER', '01064147063', 'BASIC', 'INDIVIDUAL'),
('dRe46@gmail.com', 'idRe46', '김예준', '예준강추', 'ueLSrQfQVyr', 'PARTNER', '01055469676', 'PLUS', 'TEAM'),
('CDn47@gmail.com', 'tCCDn47', '이서현', '서현스타', 'pJfYRRydc', 'PARTNER', '01023139043', 'BASIC', 'SOLE_PROPRIETOR'),
('UYI68@gmail.com', 'xcUUYI68', '조수아', '수아리듬', 'McD2AuIAnahGv', 'PARTNER', '01005264592', 'PLUS', 'TEAM'),
('dLm69@gmail.com', 'odLm69', '박민준', '민준매직', 'u843wx7dZlbOf', 'PARTNER', '01090124290', 'PLUS', 'INDIVIDUAL'),
